CLASS16:optim+0.00878594249201278 algorithm+0.019968051118210862 network+0.023961661341853034 applic+0.026357827476038338 problem+0.03035143769968051 achiev+0.03913738019169329 effici+0.04313099041533546 comput+0.0439297124600639 improv+0.0439297124600639 exist+0.04792332268370607 complex+0.04792332268370607 condit+0.050319488817891375 case+0.051118210862619806 general+0.05750798722044728 inform+0.05830670926517572 process+0.06070287539936102 term+0.06389776357827476 demonstr+0.06869009584664537 under+0.07108626198083066 develop+0.07667731629392971 non+0.07827476038338659 state+0.07907348242811502 theori+0.08067092651757188 generat+0.08226837060702875 perform+0.08226837060702875 mani+0.08466453674121406 through+0.08945686900958466 requir+0.0926517571884984 consid+0.09345047923322684 particular+0.09424920127795527 work+0.09744408945686901 when+0.09904153354632587 allow+0.10143769968051118 ani+0.10463258785942492 space+0.10463258785942492 some+0.10702875399361023 possibl+0.10942492012779553 point+0.10942492012779553 final+0.1110223642172524 sever+0.11261980830670927 structur+0.11421725239616613 import+0.12060702875399361 energi+0.12060702875399361 dynam+0.12140575079872204 direct+0.12300319488817892 physic+0.1253993610223642 addit+0.12779552715654952 local+0.13178913738019168 where+0.134185303514377 simul+0.14536741214057508 over+0.14616613418530353 well+0.14616613418530353 three+0.1485623003194888 appli+0.15175718849840256 function+0.15175718849840256 investig+0.15415335463258786 paramet+0.15575079872204473 onli+0.15654952076677317 limit+0.16613418530351437 includ+0.16693290734824281 signific+0.16853035143769968 due+0.17252396166134185 analysi+0.1733226837060703 increas+0.17651757188498401 previous+0.17731629392971246 approach+0.17971246006389777 recent+0.18130990415335463 compar+0.18210862619808307 may+0.18929712460063897 low+0.19568690095846644 rate+0.19728434504792333 valu+0.1988817891373802 strong+0.19968051118210864 distribut+0.20047923322683706 set+0.20207667731629392 here+0.20607028753993611 obtain+0.21006389776357828 form+0.22124600638977635 most+0.23003194888178913 scale+0.2388178913738019 each+0.2452076677316294 properti+0.2476038338658147 all+0.26916932907348246 deriv+0.28514376996805113 number+0.2995207667731629 measur+0.31789137380191695 howev+0.33386581469648563 depend+0.33626198083067094 estim+0.34345047923322686 while+0.3466453674121406 predict+0.3538338658146965 new+0.3746006389776358 rang+0.37859424920127793 order+0.38258785942492013 other+0.40654952076677314 been+0.43929712460063897 consist+0.4440894568690096 relat+0.4776357827476038 field+0.4936102236421725 mass+0.5599041533546326
CLASS8:mass+0.039686975964225824 field+0.056083473076206446 theori+0.06987143655673561 strong+0.07695174212781815 energi+0.08421837152971864 dynam+0.08459101919135457 non+0.08813117197689585 deriv+0.0907397056083473 local+0.09744736351779393 some+0.09800633501024782 possibl+0.1073225265511459 physic+0.11421650829141047 here+0.11887460406185951 recent+0.12055151853922116 sever+0.1209241662008571 investig+0.12539593814048816 direct+0.12986771008011924 final+0.13024035774175516 relat+0.13117197689584498 scale+0.1324762437115707 depend+0.1335941866964785 point+0.1369480156512018 three+0.1373206633128377 ani+0.13750698714365567 may+0.13899757779019936 includ+0.13918390162101732 term+0.14291037823737657 condit+0.14291037823737657 low+0.14458729271473822 predict+0.1475684740078256 form+0.14775479783864356 through+0.14887274082355134 properti+0.15148127445500278 general+0.15259921743991056 limit+0.15315818893236444 rate+0.15334451276318242 estim+0.15986584684181107 simul+0.16620085708962176 order+0.17029998136761693 addit+0.1738401341531582 new+0.1738401341531582 valu+0.17439910564561206 case+0.17942984907769705 previous+0.1829700018632383 number+0.1829700018632383 exist+0.18390162101732813 all+0.18762809763368735 howev+0.189305012111049 well+0.1926588410657723 generat+0.19396310788149804 analysi+0.19396310788149804 obtain+0.19824855599031116 measur+0.20234768026830632 mani+0.20383827091485002 appli+0.2053288615613937 most+0.20756474753120924 under+0.21203651947084032 state+0.21408608160983789 signific+0.21688093907210731 space+0.21818520588783305 achiev+0.2198621203651947 while+0.22396124464318987 been+0.22396124464318987 process+0.22694242593627725 rang+0.2276877212595491 allow+0.22899198807527482 requir+0.23178684553754425 comput+0.2340227315073598 each+0.23476802683063164 set+0.23998509409353455 consist+0.24445686603316563 complex+0.24576113284889137 compar+0.24613378051052728 particular+0.2485559903111608 effici+0.2651388112539594 where+0.26681572573132106 over+0.26905161170113656 work+0.27072852617849824 import+0.2727780883174958 due+0.27408235513322154 improv+0.281348984535122 optim+0.29010620458356623 increas+0.29550959567728713 onli+0.29681386249301284 algorithm+0.3031488727408235 paramet+0.30594373020309296 inform+0.31880007452953235 consid+0.3208496366685299 other+0.3208496366685299 applic+0.3228991988075275 demonstr+0.325321408608161 develop+0.335010247810695 distribut+0.3383640767654183 structur+0.3489845351220421 perform+0.35606484069312466 when+0.3672442705422023 problem+0.37041177566610767 network+0.3760014905906465 approach+0.4279858393888578 function+0.4393515930687535
CLASS9:problem+0.0429553264604811 algorithm+0.04639175257731959 paramet+0.058419243986254296 theori+0.058419243986254296 local+0.06357388316151202 non+0.06357388316151202 optim+0.06701030927835051 comput+0.070446735395189 three+0.07560137457044673 number+0.08247422680412371 appli+0.08419243986254296 each+0.08934707903780069 depend+0.08934707903780069 space+0.09106529209621993 final+0.09106529209621993 addit+0.09278350515463918 point+0.09278350515463918 case+0.09450171821305842 inform+0.09450171821305842 exist+0.09450171821305842 ani+0.09621993127147767 strong+0.09965635738831616 estim+0.09965635738831616 includ+0.10309278350515463 improv+0.10481099656357389 consid+0.10481099656357389 general+0.10652920962199312 valu+0.10652920962199312 distribut+0.11168384879725086 complex+0.11512027491408934 through+0.11512027491408934 when+0.11683848797250859 direct+0.11683848797250859 approach+0.11683848797250859 obtain+0.11855670103092783 particular+0.11855670103092783 network+0.11855670103092783 other+0.12027491408934708 simul+0.12027491408934708 dynam+0.12199312714776632 mani+0.12199312714776632 import+0.12199312714776632 state+0.1254295532646048 function+0.13058419243986255 new+0.13058419243986255 previous+0.1323024054982818 allow+0.13573883161512026 some+0.13745704467353953 sever+0.140893470790378 structur+0.14261168384879724 onli+0.14261168384879724 compar+0.14261168384879724 predict+0.14432989690721648 investig+0.14432989690721648 analysi+0.14604810996563575 signific+0.14604810996563575 achiev+0.14604810996563575 well+0.14948453608247422 consist+0.15120274914089346 recent+0.15120274914089346 physic+0.15807560137457044 work+0.16666666666666666 perform+0.16838487972508592 develop+0.17010309278350516 scale+0.17010309278350516 process+0.1718213058419244 mass+0.17525773195876287 properti+0.17697594501718214 demonstr+0.17697594501718214 where+0.18041237113402062 all+0.18041237113402062 form+0.19072164948453607 increas+0.19072164948453607 rate+0.19072164948453607 set+0.1958762886597938 may+0.20446735395189003 due+0.20618556701030927 while+0.20618556701030927 field+0.20618556701030927 rang+0.22336769759450173 order+0.23195876288659795 measur+0.24570446735395188 term+0.2611683848797251 effici+0.2646048109965636 deriv+0.2663230240549828 applic+0.2697594501718213 condit+0.281786941580756 under+0.3024054982817869 possibl+0.3075601374570447 generat+0.3075601374570447 requir+0.3470790378006873 over+0.3487972508591065 here+0.39690721649484534 limit+0.41237113402061853 energi+0.4175257731958763 relat+0.49140893470790376 most+0.5051546391752577 howev+0.520618556701031 been+0.5481099656357389 low+0.5549828178694158
CLASS11:problem+0.015151515151515152 algorithm+0.019696969696969695 optim+0.019696969696969695 network+0.031818181818181815 achiev+0.03636363636363636 applic+0.03787878787878788 mani+0.043434343434343436 exist+0.05353535353535353 theori+0.05656565656565657 complex+0.05808080808080808 ani+0.06060606060606061 general+0.06262626262626263 approach+0.06262626262626263 case+0.06313131313131314 under+0.06818181818181818 inform+0.06868686868686869 improv+0.07373737373737374 develop+0.07575757575757576 demonstr+0.07676767676767676 comput+0.07727272727272727 requir+0.07878787878787878 some+0.08383838383838384 term+0.08434343434343435 generat+0.08434343434343435 particular+0.08787878787878788 condit+0.08838383838383838 set+0.08838383838383838 effici+0.08888888888888889 point+0.0893939393939394 number+0.0904040404040404 consid+0.09393939393939393 state+0.09696969696969697 non+0.09898989898989899 sever+0.09898989898989899 each+0.10505050505050505 when+0.10606060606060606 work+0.1101010101010101 appli+0.11161616161616161 space+0.11767676767676767 where+0.11818181818181818 local+0.12121212121212122 here+0.12121212121212122 allow+0.12727272727272726 recent+0.13232323232323231 import+0.13282828282828282 new+0.13282828282828282 addit+0.13636363636363635 howev+0.13686868686868686 final+0.13787878787878788 three+0.1398989898989899 possibl+0.1414141414141414 direct+0.14242424242424243 onli+0.14646464646464646 been+0.1494949494949495 dynam+0.151010101010101 may+0.15151515151515152 other+0.15202020202020203 through+0.15606060606060607 limit+0.15656565656565657 structur+0.16262626262626262 while+0.16363636363636364 order+0.16666666666666666 over+0.1696969696969697 due+0.17323232323232324 perform+0.1873737373737374 all+0.19292929292929292 physic+0.19444444444444445 previous+0.19545454545454546 depend+0.19696969696969696 function+0.19747474747474747 field+0.1994949494949495 increas+0.201010101010101 strong+0.20202020202020202 includ+0.20202020202020202 investig+0.21212121212121213 energi+0.2207070707070707 obtain+0.22121212121212122 scale+0.2313131313131313 most+0.23737373737373738 valu+0.24292929292929294 signific+0.2474747474747475 form+0.25 predict+0.25202020202020203 properti+0.2631313131313131 distribut+0.26565656565656565 rate+0.2676767676767677 simul+0.2797979797979798 rang+0.2924242424242424 relat+0.31414141414141417 estim+0.3747474747474748 measur+0.3747474747474748 process+0.37676767676767675 deriv+0.3929292929292929 analysi+0.41868686868686866 consist+0.44393939393939397 paramet+0.4893939393939394 low+0.49797979797979797 well+0.5171717171717172 compar+0.5732323232323232 mass+0.6651515151515152
CLASS12:algorithm+0.004962779156327543 optim+0.007444168734491315 problem+0.010752688172043012 network+0.019851116625310174 achiev+0.028949545078577336 approach+0.03391232423490488 general+0.034739454094292806 inform+0.03722084367245657 comput+0.03722084367245657 applic+0.04714640198511166 each+0.04797353184449959 set+0.04962779156327544 term+0.053763440860215055 appli+0.05789909015715467 requir+0.05955334987593052 ani+0.05955334987593052 case+0.05955334987593052 condit+0.06286186931348221 complex+0.06865177832919768 theori+0.07030603804797353 consid+0.07113316790736146 number+0.07775020678246485 effici+0.07775020678246485 paramet+0.07857733664185278 deriv+0.08105872622001654 exist+0.08105872622001654 under+0.08354011579818031 demonstr+0.08436724565756824 sever+0.08436724565756824 function+0.09098428453267163 particular+0.09181141439205956 when+0.0934656741108354 improv+0.0967741935483871 final+0.0967741935483871 point+0.09842845326716294 estim+0.09842845326716294 space+0.09925558312655088 where+0.10587262200165426 obtain+0.10669975186104218 develop+0.10752688172043011 non+0.10835401157981803 perform+0.11497105045492143 generat+0.11579818031430934 allow+0.11579818031430934 new+0.11745244003308519 valu+0.11827956989247312 some+0.11910669975186104 work+0.11993382961124896 state+0.11993382961124896 recent+0.11993382961124896 addit+0.12241521918941274 well+0.12572373862696443 analysi+0.1273779983457403 mani+0.13730355665839536 depend+0.1381306865177833 through+0.141439205955335 onli+0.1480562448304384 import+0.1488833746898263 distribut+0.15384615384615385 while+0.15632754342431762 order+0.15715467328370555 direct+0.15798180314309346 previous+0.15963606286186932 other+0.16377171215880892 local+0.1662531017369727 over+0.17866004962779156 here+0.1794871794871795 process+0.1827956989247312 all+0.18527708850289495 been+0.18858560794044665 compar+0.20264681555004135 predict+0.20843672456575682 physic+0.20843672456575682 dynam+0.21009098428453268 rate+0.21009098428453268 relat+0.21505376344086022 most+0.21588089330024815 howev+0.22580645161290322 increas+0.23159636062861869 consist+0.23325062034739455 form+0.24813895781637718 three+0.2522746071133168 signific+0.2555831265508685 energi+0.2663358147229115 properti+0.2762613730355666 rang+0.2803970223325062 limit+0.2837055417700579 possibl+0.31265508684863524 may+0.36062861869313484 strong+0.3664185277088503 investig+0.369727047146402 includ+0.3738626964433416 due+0.3920595533498759 structur+0.44086021505376344 simul+0.4441687344913151 measur+0.44830438378825477 scale+0.47642679900744417 mass+0.48469809760132343 low+0.5161290322580645 field+0.5277088502894954
CLASS13:theori+0.02207505518763797 deriv+0.03532008830022075 mass+0.04194260485651214 non+0.04856512141280353 strong+0.059602649006622516 local+0.059602649006622516 energi+0.06622516556291391 particular+0.06622516556291391 distribut+0.0706401766004415 depend+0.0706401766004415 paramet+0.0728476821192053 possibl+0.0728476821192053 general+0.07505518763796909 onli+0.0772626931567329 properti+0.0772626931567329 well+0.0772626931567329 consid+0.0772626931567329 physic+0.0772626931567329 dynam+0.07947019867549669 investig+0.07947019867549669 includ+0.08167770419426049 number+0.08388520971302428 condit+0.08609271523178808 here+0.09271523178807947 relat+0.09271523178807947 point+0.09492273730684327 when+0.09492273730684327 function+0.09492273730684327 valu+0.09713024282560706 rang+0.09933774834437085 field+0.09933774834437085 allow+0.09933774834437085 case+0.09933774834437085 simul+0.10154525386313466 mani+0.10154525386313466 consist+0.10375275938189846 form+0.10596026490066225 estim+0.11037527593818984 under+0.11258278145695365 set+0.11479028697571744 exist+0.11920529801324503 import+0.13024282560706402 other+0.141280353200883 scale+0.141280353200883 problem+0.141280353200883 optim+0.1434878587196468 three+0.1479028697571744 may+0.15011037527593818 appli+0.152317880794702 where+0.152317880794702 demonstr+0.1545253863134658 rate+0.15673289183222958 while+0.15894039735099338 applic+0.15894039735099338 direct+0.16114790286975716 low+0.16114790286975716 new+0.16114790286975716 through+0.16335540838852097 recent+0.16556291390728478 addit+0.17218543046357615 analysi+0.17880794701986755 approach+0.18543046357615894 due+0.18763796909492272 generat+0.18763796909492272 order+0.18763796909492272 measur+0.18984547461368653 requir+0.19426048565121412 predict+0.19426048565121412 all+0.19646799116997793 develop+0.20309050772626933 each+0.20309050772626933 effici+0.20309050772626933 comput+0.20309050772626933 work+0.2119205298013245 space+0.2185430463576159 most+0.2251655629139073 ani+0.2251655629139073 state+0.23399558498896247 previous+0.23841059602649006 algorithm+0.24061810154525387 complex+0.24944812362030905 signific+0.2560706401766004 sever+0.2671081677704194 inform+0.2671081677704194 term+0.2693156732891832 been+0.2781456953642384 some+0.2781456953642384 improv+0.33112582781456956 final+0.3355408388520971 structur+0.33995584988962474 achiev+0.3509933774834437 limit+0.3576158940397351 over+0.3995584988962472 network+0.40397350993377484 increas+0.4194260485651214 obtain+0.48344370860927155 process+0.5386313465783664 compar+0.5518763796909493 howev+0.5761589403973509 perform+0.6490066225165563
CLASS14:algorithm+0.028155100024697455 network+0.03309459125710052 optim+0.046431217584588784 effici+0.048160039515929856 complex+0.04939491232403063 achiev+0.05631020004939491 applic+0.05803902198073598 comput+0.06199061496665843 demonstr+0.06693010619906149 appli+0.0748332921709064 develop+0.08767596937515436 through+0.08767596937515436 problem+0.08866386762163497 improv+0.09039268955297604 mani+0.09385033341565818 inform+0.09656705359347988 approach+0.09681402815510003 process+0.10175351938750309 work+0.10693998518152631 generat+0.10990367992096814 number+0.11015065448258829 perform+0.11212645097554952 increas+0.11410224746851075 sever+0.11533712027661151 condit+0.11607804396147196 term+0.11632501852309213 deriv+0.11681896764633243 under+0.11780686589281304 simul+0.11904173870091381 form+0.12077056063225487 distribut+0.12422820449493702 import+0.12571005186465795 estim+0.13139046678192146 function+0.13213139046678193 direct+0.13262533959002223 general+0.1343541615213633 previous+0.13509508520622376 limit+0.13978760187700667 point+0.13978760187700667 rate+0.14151642380834775 analysi+0.1417633983699679 compar+0.14373919486292913 each+0.14398616942454928 final+0.1464559150407508 set+0.15040750802667324 here+0.15411212645097555 most+0.1553469992590763 dynam+0.1553469992590763 predict+0.15682884662879723 investig+0.15682884662879723 new+0.15756977031365768 due+0.15756977031365768 over+0.15880464312175846 theori+0.1590516176833786 ani+0.16053346505309954 particular+0.16250926154606077 strong+0.1669548036552235 scale+0.1711533712027661 consist+0.17559891331192887 been+0.1785626080513707 depend+0.17979748085947148 includ+0.18053840454433193 may+0.18547789577673499 structur+0.18745369226969621 possibl+0.188688565077797 howev+0.19091133613237837 requir+0.19535687824154113 local+0.20375401333662632 recent+0.2059767843912077 obtain+0.21165719930847124 field+0.21956038528031613 order+0.2212892072116572 while+0.2240059273894789 rang+0.2244998765127192 allow+0.23709557915534699 addit+0.24277599407261052 exist+0.24277599407261052 onli+0.24351691775747097 three+0.24425784144233145 relat+0.24870338355149418 some+0.25018523092121514 space+0.2514201037293159 mass+0.26772042479624597 physic+0.2694492467275871 signific+0.2916769572734008 when+0.31835020992837737 consid+0.32254877747592 other+0.32427759940726103 properti+0.32798221783156334 non+0.3376142257347493 state+0.3484811064460361 valu+0.3504569029389973 low+0.3578661397876019 energi+0.35860706347246235 case+0.36749814769078787 paramet+0.3768831810323537 well+0.4252901951099037 measur+0.44010866880711286 where+0.4559150407508027 all+0.4791306495430971
CLASS15:algorithm+0.0024009603841536613 problem+0.015606242496998799 achiev+0.01800720288115246 optim+0.02040816326530612 network+0.021608643457382955 improv+0.022809123649459785 applic+0.025210084033613446 inform+0.03721488595438175 perform+0.03841536614645858 set+0.04201680672268908 approach+0.04801920768307323 requir+0.05402160864345738 demonstr+0.056422569027611044 generat+0.056422569027611044 comput+0.062424969987995196 mani+0.062424969987995196 develop+0.06362545018007203 ani+0.06362545018007203 number+0.06602641056422569 appli+0.07202881152460984 case+0.07202881152460984 exist+0.07923169267707082 consid+0.08163265306122448 complex+0.08403361344537816 space+0.08523409363745499 some+0.08763505402160865 under+0.08883553421368548 allow+0.09003601440576231 when+0.09003601440576231 howev+0.09003601440576231 estim+0.09123649459783914 non+0.09123649459783914 process+0.09243697478991597 final+0.0936374549819928 term+0.0936374549819928 particular+0.0936374549819928 sever+0.09723889555822329 effici+0.09723889555822329 been+0.09843937575030012 general+0.09963985594237695 point+0.10324129651860744 new+0.10324129651860744 work+0.10324129651860744 addit+0.1056422569027611 limit+0.10684273709483794 recent+0.10804321728691477 direct+0.11044417767106843 possibl+0.11404561824729892 each+0.1212484993997599 analysi+0.12244897959183673 paramet+0.12244897959183673 through+0.12364945978391356 here+0.12845138055222088 import+0.12845138055222088 condit+0.12845138055222088 may+0.12965186074429771 local+0.13205282112845138 where+0.13565426170468187 includ+0.13805522208883553 well+0.13805522208883553 predict+0.14285714285714285 deriv+0.15126050420168066 over+0.15606242496998798 state+0.15606242496998798 compar+0.15726290516206481 previous+0.15726290516206481 due+0.15966386554621848 onli+0.16686674669867949 increas+0.18007202881152462 measur+0.18247298919567828 physic+0.18487394957983194 signific+0.18847539015606243 simul+0.1908763505402161 order+0.19807923169267708 valu+0.1992797118847539 theori+0.21008403361344538 distribut+0.21248499399759904 scale+0.21608643457382953 investig+0.22569027611044418 rang+0.24969987995198079 all+0.2533013205282113 consist+0.2533013205282113 three+0.26410564225690275 strong+0.27010804321728693 field+0.28331332533013204 properti+0.290516206482593 relat+0.33133253301320525 dynam+0.3457382953181273 other+0.3745498199279712 rate+0.3793517406962785 depend+0.3865546218487395 obtain+0.42136854741896757 energi+0.4237695078031212 most+0.46218487394957986 structur+0.468187274909964 function+0.4969987995198079 form+0.5006002400960384 while+0.5018007202881153 mass+0.5078031212484994 low+0.5210084033613446
CLASS0:algorithm+0.017591339648173207 network+0.02638700947225981 achiev+0.037889039242219216 improv+0.041271989174560215 inform+0.04803788903924222 optim+0.05142083897158322 complex+0.056833558863328824 applic+0.06359945872801083 perform+0.06630581867388363 effici+0.07442489851150202 demonstr+0.07916102841677942 mani+0.08322056833558863 comput+0.09404600811907984 each+0.09878213802435724 signific+0.10419485791610285 requir+0.10757780784844384 develop+0.10825439783491204 set+0.11096075778078485 approach+0.11096075778078485 allow+0.11975642760487144 previous+0.12110960757780785 addit+0.12313937753721245 through+0.12516914749661706 appli+0.12584573748308525 over+0.12652232746955344 problem+0.12990527740189445 local+0.13058186738836267 three+0.13193504736129905 other+0.13531799729364005 generat+0.14073071718538566 increas+0.14208389715832206 while+0.14208389715832206 direct+0.14411366711772666 predict+0.14682002706359945 state+0.14817320703653586 process+0.14817320703653586 structur+0.14884979702300405 import+0.14884979702300405 low+0.15155615696887687 due+0.15493910690121787 final+0.15561569688768606 possibl+0.15629228687415425 new+0.15629228687415425 analysi+0.15967523680649526 work+0.16170500676589986 well+0.16305818673883626 may+0.16373477672530445 some+0.16508795669824086 compar+0.16644113667117727 distribut+0.16779431664411368 number+0.16914749661705006 howev+0.17185385656292287 estim+0.17456021650879566 onli+0.17997293640054127 investig+0.18403247631935046 measur+0.18470906630581868 space+0.18470906630581868 under+0.18673883626522328 particular+0.18673883626522328 simul+0.18876860622462788 most+0.18944519621109607 non+0.19215155615696888 rang+0.19282814614343707 includ+0.19418132611637348 all+0.19824086603518268 here+0.19824086603518268 point+0.19891745602165087 dynam+0.2009472259810555 consist+0.20162381596752368 been+0.20230040595399187 term+0.20568335588633288 strong+0.2090663058186739 sever+0.21109607577807848 properti+0.21515561569688768 consid+0.2219215155615697 order+0.2354533152909337 depend+0.2422192151556157 energi+0.2442489851150203 function+0.2469553450608931 ani+0.2469553450608931 obtain+0.2483085250338295 limit+0.2652232746955345 exist+0.2740189445196211 form+0.2794316644113667 valu+0.28010825439783493 theori+0.2848443843031123 condit+0.29161028416779433 where+0.30581867388362655 physic+0.3119079837618403 mass+0.3227334235453315 recent+0.3301759133964817 relat+0.33152909336941816 rate+0.3349120433017591 deriv+0.45669824086603517 case+0.4648173207036536 general+0.4722598105548038 scale+0.4884979702300406 when+0.4979702300405954 paramet+0.5074424898511503 field+0.6339648173207036
CLASS1:mass+0.023133014835302994 energi+0.059592657782247926 rang+0.06110133266281116 physic+0.06663314055820971 predict+0.07618808146844355 field+0.07920543122957002 signific+0.08448579331154137 due+0.0859944681921046 analysi+0.08725169725924063 consist+0.08951470958008549 scale+0.09127483027407593 paramet+0.09303495096806638 import+0.09303495096806638 previous+0.09982398793060096 strong+0.10032687955745537 investig+0.10258989187830023 low+0.10334422931858185 measur+0.10460145838571788 recent+0.10510435001257229 here+0.10912748302740759 demonstr+0.10963037465426201 properti+0.11465929092280613 through+0.116922303243651 deriv+0.1174251948705054 includ+0.11968820719135026 estim+0.11968820719135026 direct+0.11968820719135026 depend+0.12019109881820468 rate+0.12044254463163188 increas+0.12371134020618557 theori+0.12396278601961278 sever+0.12597435252703043 three+0.12723158159416645 dynam+0.1282373648478753 structur+0.13125471460900176 allow+0.13603218506411868 form+0.13930098063867236 relat+0.14156399295951722 may+0.14357555946693487 limit+0.14558712597435253 howev+0.1488559215489062 valu+0.15137037968317826 compar+0.15438772944430476 process+0.15463917525773196 possibl+0.15639929595172242 been+0.15715363339200403 new+0.15790797083228564 improv+0.1601709831531305 develop+0.1606738747799849 generat+0.1609253205934121 distribut+0.16318833291425697 point+0.16570279104852903 appli+0.16595423686195626 inform+0.16947447824993714 non+0.1757606235856173 final+0.17676640683932612 term+0.17902941916017098 while+0.17902941916017098 particular+0.18506411868242395 applic+0.18581845612270556 condit+0.18657279356298717 network+0.18707568518984158 well+0.18808146844355042 other+0.19009303495096808 achiev+0.19989942167462912 local+0.2036711088760372 most+0.2036711088760372 mani+0.2066884586371637 simul+0.21649484536082475 some+0.21699773698767916 approach+0.21750062861453356 over+0.22353532813678653 perform+0.2268041237113402 space+0.22856424440533066 state+0.23082725672617552 work+0.23158159416645713 requir+0.23610761880814685 obtain+0.2461654513452351 effici+0.25572039225546894 under+0.2574805129494594 function+0.2806135277847624 optim+0.281367865225044 complex+0.2856424440533065 addit+0.29997485541865726 exist+0.3241136535076691 case+0.36132763389489564 onli+0.38094040734221774 set+0.3917525773195876 comput+0.4033190847372391 consid+0.4058335428715112 ani+0.4101081216997737 algorithm+0.4221775207442796 when+0.42745788282625097 order+0.4314810158410862 each+0.44656776464671866 general+0.45536836811667086 where+0.45561981393009804 number+0.49006789036962534 problem+0.5594669348755343 all+0.611516218254966
CLASS10:mani+0.06162324649298597 space+0.06913827655310621 algorithm+0.0716432865731463 optim+0.07515030060120241 applic+0.07565130260521043 network+0.0781563126252505 complex+0.07965931863727455 possibl+0.07965931863727455 sever+0.08366733466933868 ani+0.08667334669338678 problem+0.08867735470941884 point+0.08917835671342686 inform+0.093687374749499 allow+0.0966933867735471 other+0.10270541082164329 set+0.10370741482965933 local+0.10571142284569138 new+0.10871743486973948 some+0.11172344689378758 theori+0.11372745490981964 recent+0.11523046092184369 field+0.11973947895791583 generat+0.12074148296593186 effici+0.12124248496993988 each+0.12174348697394789 comput+0.125751503006012 import+0.13026052104208416 demonstr+0.13076152304609218 develop+0.13276553106212424 direct+0.13627254509018036 requir+0.13627254509018036 through+0.13877755511022044 process+0.13977955911823647 structur+0.14128256513026052 well+0.14178356713426854 form+0.14228456913827656 deriv+0.14478957915831664 here+0.14579158316633267 achiev+0.14579158316633267 condit+0.14579158316633267 improv+0.1462925851703407 onli+0.1497995991983968 addit+0.15030060120240482 been+0.15130260521042085 particular+0.15280561122244488 three+0.15581162324649298 includ+0.156312625250501 strong+0.15831663326653306 may+0.16032064128256512 appli+0.16132264529058116 state+0.16332665330661322 paramet+0.16382765531062124 while+0.1683366733466934 due+0.1688376753507014 when+0.16933867735470942 analysi+0.17334669338677355 energi+0.17685370741482967 work+0.17685370741482967 order+0.17835671342685372 most+0.18887775551102204 low+0.1908817635270541 properti+0.19188376753507014 where+0.19188376753507014 distribut+0.1968937875751503 consist+0.19739478957915832 over+0.19789579158316634 consid+0.20440881763527055 perform+0.20791583166332667 limit+0.21042084168336672 investig+0.2154308617234469 exist+0.2159318637274549 function+0.22044088176352705 increas+0.22144288577154309 dynam+0.22344689378757515 valu+0.22394789579158317 rate+0.22645290581162325 all+0.22745490981963928 physic+0.22895791583166333 obtain+0.23046092184368738 final+0.24899799599198397 under+0.25250501002004005 term+0.2560120240480962 measur+0.26452905811623245 mass+0.2665330661322645 previous+0.26903807615230463 approach+0.2955911823647295 estim+0.30210420841683366 general+0.30711422845691383 non+0.3151302605210421 rang+0.33416833667334667 case+0.35971943887775554 predict+0.36422845691382766 number+0.3662324649298597 signific+0.39178356713426854 depend+0.4133266533066132 howev+0.4283567134268537 scale+0.45490981963927857 relat+0.4774549098196393 simul+0.5020040080160321 compar+0.5541082164328658
